"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","When user clicks User button","","Sat Oct 12 13:28:02 WIB 2024","skipped","Sat Oct 12 13:28:02 WIB 2024","","User Management: Add New User","",""
"","2","When user login using """" as username and ""secret_sauce"" as password","","Fri Oct 11 16:29:03 WIB 2024","broken","Fri Oct 11 16:29:03 WIB 2024","","Login test: Login with empty field","",""
"","0","Then user should see an error message ""Epic sadface: Username and password do not match any user in this service""","","Fri Oct 11 16:28:58 WIB 2024","broken","Fri Oct 11 16:28:58 WIB 2024","","Login test: Login with invalid credentials - effective","",""
"","1","Then user should see an error message ""\""email"" is not allowed to be empty""","","Fri Oct 11 22:22:01 WIB 2024","broken","Fri Oct 11 22:22:01 WIB 2024","","Login and Product Management: Login with empty field","",""
"","71","hook:","","Fri Oct 11 18:29:33 WIB 2024","failed","Fri Oct 11 18:29:33 WIB 2024","","","",""
"","62","When user clicks on login button","","Fri Oct 11 16:34:56 WIB 2024","passed","Fri Oct 11 16:34:56 WIB 2024","","Login test: Login with valid credentials","",""
"","40","When user inputs """" as email","","Sat Oct 12 13:28:00 WIB 2024","passed","Sat Oct 12 13:28:00 WIB 2024","","Login and Product Management: Login with empty field","",""
"","0","Then user should see an error message """"Kredensial yang Anda berikan salah""""","","Fri Oct 11 22:19:42 WIB 2024","broken","Fri Oct 11 22:19:42 WIB 2024","","Login and Product Management: Login with empty field","",""
"","2","Then user should see an error message """"\""password\"" is not allowed to be empty""""","","Fri Oct 11 22:26:26 WIB 2024","broken","Fri Oct 11 22:26:26 WIB 2024","","Login and Product Management: Login with empty field","",""
"","6076","Then user should be redirected to the Dashboard","","Fri Oct 11 18:29:15 WIB 2024","passed","Fri Oct 11 18:29:21 WIB 2024","","Login and Product Management: Update Product Details","",""
"","0","And user inputs ""secret_sauce"" as password","","Fri Oct 11 16:28:57 WIB 2024","skipped","Fri Oct 11 16:28:57 WIB 2024","","Login test: Login with valid credentials","",""
"","20","And user clicks on login button","","Sat Oct 12 13:28:01 WIB 2024","passed","Sat Oct 12 13:28:01 WIB 2024","","Login and Product Management: Login with empty field","",""
"","237","And user clicks on login button","","Fri Oct 11 18:29:17 WIB 2024","passed","Fri Oct 11 18:29:17 WIB 2024","","Login and Product Management: Update Product Details","",""
"","49","And user inputs ""admin123"" as password","","Sat Oct 12 13:28:00 WIB 2024","passed","Sat Oct 12 13:28:00 WIB 2024","","Login and Product Management: Login with empty field","",""
"","8029","Then user should see an error message ""Kredensial yang Anda berikan salah""","","Sat Oct 12 13:28:01 WIB 2024","passed","Sat Oct 12 13:28:09 WIB 2024","","Login and Product Management: Login with empty field","",""
"","100","And user inputs ""admin123"" as password","","Fri Oct 11 18:29:15 WIB 2024","passed","Fri Oct 11 18:29:15 WIB 2024","","Login and Product Management: Update Product Details","",""
"","247","When user clicks Add button","","Fri Oct 11 17:36:25 WIB 2024","passed","Fri Oct 11 17:36:26 WIB 2024","","Login test: Add New Product","",""
"","0","Then user should see an error message """"password"" is not allowed to be empty""","","Fri Oct 11 22:07:35 WIB 2024","broken","Fri Oct 11 22:07:35 WIB 2024","","Login and Product Management: Login with empty field","",""
"","0","And user clicks on login button","","Fri Oct 11 17:36:37 WIB 2024","skipped","Fri Oct 11 17:36:37 WIB 2024","","Login test: Update Product Details","",""
"","10166","Then user should be redirected to the home page","","Fri Oct 11 16:34:56 WIB 2024","failed","Fri Oct 11 16:35:06 WIB 2024","","Login test: Login with valid credentials","",""
"","0","And user inputs ""admin123"" as password","","Fri Oct 11 17:36:36 WIB 2024","skipped","Fri Oct 11 17:36:36 WIB 2024","","Login test: Update Product Details","",""
"","3","When user inputs ""visual_user"" as email","","Fri Oct 11 16:28:57 WIB 2024","broken","Fri Oct 11 16:28:57 WIB 2024","","Login test: Login with valid credentials","",""
"","22","And user clicks on login button","","Fri Oct 11 18:29:15 WIB 2024","passed","Fri Oct 11 18:29:15 WIB 2024","","Login and Product Management: Update Product Details","",""
"","198","Given user is on the Login page","","Fri Oct 11 18:29:16 WIB 2024","passed","Fri Oct 11 18:29:17 WIB 2024","","Login and Product Management: Update Product Details","",""
"","1","And user inputs user details","","Sat Oct 12 13:28:02 WIB 2024","skipped","Sat Oct 12 13:28:02 WIB 2024","","User Management: Add New User","",""
"","598","When user inputs ""[email]"" as email","","Fri Oct 11 17:36:22 WIB 2024","passed","Fri Oct 11 17:36:22 WIB 2024","","Login test: Add New Product","",""
"","1","And user clicks Save button","","Sat Oct 12 13:27:57 WIB 2024","skipped","Sat Oct 12 13:27:57 WIB 2024","","Login and Product Management: Add New Product","",""
"","15","Then user should see an error message ""Epic sadface: Username and password do not match any user in this service""","","Mon Sep 23 17:53:21 WIB 2024","passed","Mon Sep 23 17:53:21 WIB 2024","","Login test: Login with invalid credentials - effective","",""
"","5550","Then user should be redirected to the Dashboard","","Fri Oct 11 18:29:17 WIB 2024","passed","Fri Oct 11 18:29:23 WIB 2024","","Login and Product Management: Update Product Details","",""
"","244","And user inputs ""admin123"" as password","","Sat Oct 12 13:27:49 WIB 2024","passed","Sat Oct 12 13:27:49 WIB 2024","","Login and Product Management: User success login","",""
"","165","When user inputs ""[email]"" as email","","Fri Oct 11 17:36:21 WIB 2024","passed","Fri Oct 11 17:36:21 WIB 2024","","Login test: Add New Product","",""
"","228","When user inputs ""standard_user"" as username","","Mon Sep 23 17:53:17 WIB 2024","passed","Mon Sep 23 17:53:17 WIB 2024","","Login test: Login with valid credentials","",""
"","10657","And user should see success toast is displayed","","Fri Oct 11 23:01:35 WIB 2024","broken","Fri Oct 11 23:01:46 WIB 2024","","Login and Product Management: Add New Product","",""
"","34","Then user should be redirected to the home page","","Mon Sep 23 17:53:18 WIB 2024","passed","Mon Sep 23 17:53:18 WIB 2024","","Login test: Login with valid credentials","",""
"","305","And user inputs ""admin123"" as password","","Sat Oct 12 13:27:49 WIB 2024","passed","Sat Oct 12 13:27:49 WIB 2024","","User Management: Add New User","",""
"","8165","When user clicks Add button","","Fri Oct 11 17:24:59 WIB 2024","passed","Fri Oct 11 17:25:07 WIB 2024","","Login test: Login with valid credentials","",""
"","0","Then user should be redirected to the User page","","Sat Oct 12 13:27:59 WIB 2024","skipped","Sat Oct 12 13:27:59 WIB 2024","","User Management: Add New User","",""
"","594","Given user is on the Login page","","Fri Oct 11 17:36:21 WIB 2024","passed","Fri Oct 11 17:36:22 WIB 2024","","Login test: Add New Product","",""
"","48","And user inputs """" as password","","Sat Oct 12 13:27:59 WIB 2024","passed","Sat Oct 12 13:27:59 WIB 2024","","Login and Product Management: Login with empty field","",""
"","10543","And user should see success toast is displayed","","Fri Oct 11 23:01:44 WIB 2024","broken","Fri Oct 11 23:01:55 WIB 2024","","Login and Product Management: Add New Product","",""
"","0","Then user should see an error message """"password is not allowed to be empty""""","","Fri Oct 11 22:14:18 WIB 2024","broken","Fri Oct 11 22:14:18 WIB 2024","","Login and Product Management: Login with empty field","",""
"","422","Given user is on the Login page","","Fri Oct 11 17:36:20 WIB 2024","passed","Fri Oct 11 17:36:21 WIB 2024","","Login test: Add New Product","",""
"","2403","When user inputs ""[email]"" as email","","Sat Oct 12 13:27:43 WIB 2024","passed","Sat Oct 12 13:27:46 WIB 2024","","Login and Product Management: Add New Product","",""
"","91","And user inputs ""admin123"" as password","","Sat Oct 12 13:27:50 WIB 2024","passed","Sat Oct 12 13:27:50 WIB 2024","","Login and Product Management: Add New Product","",""
"","2449","When user inputs ""[email]"" as email","","Sat Oct 12 13:27:43 WIB 2024","passed","Sat Oct 12 13:27:46 WIB 2024","","Login and Product Management: Add New Customer","",""
"","6107","Then user should be redirected to the Dashboard","","Fri Oct 11 17:24:53 WIB 2024","passed","Fri Oct 11 17:24:59 WIB 2024","","Login test: Login with valid credentials","",""
"","44","And user clicks on login button","","Fri Oct 11 17:36:21 WIB 2024","passed","Fri Oct 11 17:36:21 WIB 2024","","Login test: Add New Product","",""
"","0","Then user should see an error message ""\""password\"" is not allowed to be empty""""","","Fri Oct 11 22:27:48 WIB 2024","broken","Fri Oct 11 22:27:48 WIB 2024","","Login and Product Management: Login with empty field","",""
"","43","And user inputs ""secret_sauces"" as password","","Mon Sep 23 17:53:19 WIB 2024","passed","Mon Sep 23 17:53:19 WIB 2024","","Login test: Login with invalid credentials - ineffective","",""
"","217","And user clicks on login button","","Sat Oct 12 13:28:08 WIB 2024","passed","Sat Oct 12 13:28:09 WIB 2024","","Login and Product Management: Login with empty field","",""
"","434","Given user is on the Login page","","Fri Oct 11 17:24:51 WIB 2024","passed","Fri Oct 11 17:24:52 WIB 2024","","Login test: Login with valid credentials","",""
"","0","And user inputs ""secret_sauces"" as password","","Fri Oct 11 16:28:58 WIB 2024","skipped","Fri Oct 11 16:28:58 WIB 2024","","Login test: Login with invalid credentials - ineffective","",""
"","0","And user inputs user details","","Sat Oct 12 13:27:59 WIB 2024","skipped","Sat Oct 12 13:27:59 WIB 2024","","User Management: Add New User","",""
"","0","Then user should be redirected to the Dashboard","","Fri Oct 11 17:36:36 WIB 2024","skipped","Fri Oct 11 17:36:36 WIB 2024","","Login test: Update Product Details","",""
"","95","And user inputs ""secret_sauce"" as password","","Mon Sep 23 17:53:18 WIB 2024","passed","Mon Sep 23 17:53:18 WIB 2024","","Login test: Login with valid credentials","",""
"","361","And user inputs product details","","Fri Oct 11 17:36:25 WIB 2024","passed","Fri Oct 11 17:36:26 WIB 2024","","Login test: Add New Product","",""
"","0","Then user should be redirected to the Dashboard","","Fri Oct 11 17:36:37 WIB 2024","skipped","Fri Oct 11 17:36:37 WIB 2024","","Login test: Update Product Details","",""
"","81","And user inputs ""admin123"" as password","","Fri Oct 11 18:29:17 WIB 2024","passed","Fri Oct 11 18:29:17 WIB 2024","","Login and Product Management: Update Product Details","",""
"","243","And user inputs ""admin123"" as password","","Fri Oct 11 18:29:14 WIB 2024","passed","Fri Oct 11 18:29:14 WIB 2024","","User Management: Update User Details","",""
"","1","And user clicks Add customer button","","Sat Oct 12 13:27:50 WIB 2024","skipped","Sat Oct 12 13:27:50 WIB 2024","","Login and Product Management: Add New Customer","",""
"","67","When user inputs ""visual_user"" as username","","Mon Sep 23 09:44:27 WIB 2024","passed","Mon Sep 23 09:44:27 WIB 2024","","Login test: Login with valid credentials","",""
"","477","When user login using ""standard_user"" as username and ""secret_sauces"" as password","","Mon Sep 23 17:53:19 WIB 2024","passed","Mon Sep 23 17:53:19 WIB 2024","","Login test: Login with invalid credentials - effective","",""
"","220","And user clicks Save button","","Fri Oct 11 17:36:26 WIB 2024","passed","Fri Oct 11 17:36:27 WIB 2024","","Login test: Add New Product","",""
"","505","And user inputs ""admin123"" as password","","Sat Oct 12 13:27:46 WIB 2024","passed","Sat Oct 12 13:27:46 WIB 2024","","Login and Product Management: Add New Product","",""
"","316","And user inputs product details","","Fri Oct 11 17:24:59 WIB 2024","passed","Fri Oct 11 17:24:59 WIB 2024","","Login test: Login with valid credentials","",""
"","2","Then user should be redirected to the Product page","","Fri Oct 11 17:36:25 WIB 2024","passed","Fri Oct 11 17:36:25 WIB 2024","","Login test: Add New Product","",""
"","50","When user inputs ""[email]"" as email","","Sat Oct 12 13:28:01 WIB 2024","passed","Sat Oct 12 13:28:01 WIB 2024","","Login and Product Management: Login with empty field","",""
"","15","When user inputs ""standard_user"" as email","","Fri Oct 11 16:28:56 WIB 2024","broken","Fri Oct 11 16:28:56 WIB 2024","","Login test: Login with valid credentials","",""
"","0","When user clicks User button","","Sat Oct 12 13:27:59 WIB 2024","skipped","Sat Oct 12 13:27:59 WIB 2024","","User Management: Add New User","",""
"","6","When user clicks Customer button","","Sat Oct 12 13:27:50 WIB 2024","broken","Sat Oct 12 13:27:50 WIB 2024","","Login and Product Management: Add New Customer","",""
"","240","When user clicks Product button","","Fri Oct 11 17:36:25 WIB 2024","passed","Fri Oct 11 17:36:25 WIB 2024","","Login test: Add New Product","",""
"","37","hook:","","Fri Oct 11 16:29:04 WIB 2024","failed","Fri Oct 11 16:29:04 WIB 2024","","","",""
"","28","When user clicks on login button","","Mon Sep 23 17:53:19 WIB 2024","passed","Mon Sep 23 17:53:19 WIB 2024","","Login test: Login with invalid credentials - ineffective","",""
"","12038","Then user should be redirected to the Dashboard","","Sat Oct 12 13:27:50 WIB 2024","failed","Sat Oct 12 13:28:02 WIB 2024","","Login and Product Management: User success login","",""
"","80","hook:","","Fri Oct 11 17:36:37 WIB 2024","failed","Fri Oct 11 17:36:37 WIB 2024","","","",""
"","214","When user clicks on login button","","Mon Sep 23 17:53:22 WIB 2024","passed","Mon Sep 23 17:53:22 WIB 2024","","Login test: Login with invalid credentials - ineffective","",""
"","0","And user clicks Save button","","Sat Oct 12 13:28:02 WIB 2024","skipped","Sat Oct 12 13:28:02 WIB 2024","","User Management: Add New User","",""
"","0","hook:","","Fri Oct 11 17:36:27 WIB 2024","failed","Fri Oct 11 17:36:27 WIB 2024","","","",""
"","277","Given user is on the Login page","","Fri Oct 11 18:29:16 WIB 2024","passed","Fri Oct 11 18:29:16 WIB 2024","","User Management: Update User Details","",""
"","0","And user clicks Add user button","","Sat Oct 12 13:27:59 WIB 2024","skipped","Sat Oct 12 13:27:59 WIB 2024","","User Management: Add New User","",""
"","1","And user updates user details","","Fri Oct 11 18:29:33 WIB 2024","skipped","Fri Oct 11 18:29:33 WIB 2024","","User Management: Update User Details","",""
"","1","And user clicks Add curstomer button","","Fri Oct 11 22:53:43 WIB 2024","broken","Fri Oct 11 22:53:43 WIB 2024","","Login and Product Management: Add New Customer","",""
"","0","Then user should see an error message """"""email"" is not allowed to be empty""""","","Fri Oct 11 22:18:06 WIB 2024","broken","Fri Oct 11 22:18:06 WIB 2024","","Login and Product Management: Login with empty field","",""
"","47","Given user is on the Login page","","Fri Oct 11 16:28:57 WIB 2024","passed","Fri Oct 11 16:28:58 WIB 2024","","Login test: Login with invalid credentials - effective","",""
"","0","And user updates product details","","Fri Oct 11 17:36:37 WIB 2024","skipped","Fri Oct 11 17:36:37 WIB 2024","","Login test: Update Product Details","",""
"","10079","And user clicks Edit user button","","Fri Oct 11 18:29:17 WIB 2024","broken","Fri Oct 11 18:29:27 WIB 2024","","User Management: Update User Details","",""
"","16","Then user should see an error message ""Epic sadface: Password is required""","","Mon Sep 23 17:53:18 WIB 2024","passed","Mon Sep 23 17:53:18 WIB 2024","","Login test: Login with empty field","",""
"","315","And user clicks on login button","","Sat Oct 12 13:27:47 WIB 2024","passed","Sat Oct 12 13:27:47 WIB 2024","","User Management: Add New User","",""
"","1","When user login using ""standard_user"" as username and """" as password","","Fri Oct 11 16:28:57 WIB 2024","broken","Fri Oct 11 16:28:57 WIB 2024","","Login test: Login with empty field","",""
"","27","And user inputs ""standard_user"" as username","","Mon Sep 23 17:53:22 WIB 2024","passed","Mon Sep 23 17:53:22 WIB 2024","","Login test: Login with invalid credentials - ineffective","",""
"","0","And user inputs ""admin123"" as password","","Fri Oct 11 17:36:37 WIB 2024","skipped","Fri Oct 11 17:36:37 WIB 2024","","Login test: Update Product Details","",""
"","221","Given user is on the Login page","","Fri Oct 11 16:29:03 WIB 2024","passed","Fri Oct 11 16:29:03 WIB 2024","","Login test: Login with invalid credentials - effective","",""
"","10067","And user clicks Edit button","","Fri Oct 11 18:29:21 WIB 2024","broken","Fri Oct 11 18:29:31 WIB 2024","","Login and Product Management: Update Product Details","",""
"","61","And user clicks on login button","","Fri Oct 11 17:24:51 WIB 2024","passed","Fri Oct 11 17:24:51 WIB 2024","","Login test: Login with valid credentials","",""
"","10057","And user clicks Edit user button","","Fri Oct 11 18:29:23 WIB 2024","broken","Fri Oct 11 18:29:33 WIB 2024","","User Management: Update User Details","",""
"","10047","When user clicks Product button","","Sat Oct 12 13:27:50 WIB 2024","broken","Sat Oct 12 13:28:00 WIB 2024","","Login and Product Management: Add New Product","",""
"","220","And user clicks on login button","","Fri Oct 11 17:36:22 WIB 2024","passed","Fri Oct 11 17:36:23 WIB 2024","","Login test: Add New Product","",""
"","50","And user inputs ""standard_user"" as username","","Mon Sep 23 17:53:19 WIB 2024","passed","Mon Sep 23 17:53:19 WIB 2024","","Login test: Login with invalid credentials - ineffective","",""
"","0","And user inputs product details","","Sat Oct 12 13:27:57 WIB 2024","skipped","Sat Oct 12 13:27:57 WIB 2024","","Login and Product Management: Add New Product","",""
"","1516","Given user is on the Login page","","Sat Oct 12 13:27:42 WIB 2024","passed","Sat Oct 12 13:27:43 WIB 2024","","Login and Product Management: User success login","",""
"","71","When user inputs ""standard_user"" as username","","Mon Sep 23 17:53:20 WIB 2024","passed","Mon Sep 23 17:53:20 WIB 2024","","Login test: Login with valid credentials","",""
"","613","When user inputs ""[email]"" as email","","Fri Oct 11 18:29:16 WIB 2024","passed","Fri Oct 11 18:29:16 WIB 2024","","User Management: Update User Details","",""
"","0","Then user should be redirected to the Product page","","Fri Oct 11 17:36:36 WIB 2024","skipped","Fri Oct 11 17:36:36 WIB 2024","","Login test: Update Product Details","",""
"","0","Then user should be redirected to the Product page","","Sat Oct 12 13:28:00 WIB 2024","skipped","Sat Oct 12 13:28:00 WIB 2024","","Login and Product Management: Add New Product","",""
"","3","Then user should see an error message """"password"" is not allowed to be empty""","","Fri Oct 11 22:07:39 WIB 2024","broken","Fri Oct 11 22:07:39 WIB 2024","","Login and Product Management: Login with empty field","",""
"","0","Then user should be redirected to the Product page","","Fri Oct 11 17:36:37 WIB 2024","skipped","Fri Oct 11 17:36:37 WIB 2024","","Login test: Update Product Details","",""
"","16","Then user should see an error message ""Epic sadface: Username is required""","","Mon Sep 23 09:44:28 WIB 2024","passed","Mon Sep 23 09:44:28 WIB 2024","","Login test: Login with empty field","",""
"","375","And user clicks on login button","","Sat Oct 12 13:27:46 WIB 2024","passed","Sat Oct 12 13:27:47 WIB 2024","","Login and Product Management: Add New Customer","",""
